TIMESTAMP,JOBID,JOBNAME,VOLUME,DATASET,CPU_USAGE,IO_USAGE,SPACE_USED,STATUS,ERROR_CODE,MSG
2025-10-17 09:01:00,JOB0001,JOB0001.PROC,VOL001,COSTCENTER.DATA,79,72,100,Failed,SD37,IEC030I D37-04 No secondary space allocation defined
2025-10-17 09:02:00,JOB0002,JOB0002.PROC,VOL002,PAYROLL.DATA,87,60,100,Completed,,Job completed successfully
2025-10-17 09:03:00,JOB0003,JOB0003.PROC,VOL003,BACKUP.FILE,67,71,97,Failed,SB37,IEC028I B37-04 Space allocation failure
2025-10-17 09:04:00,JOB0004,JOB0004.PROC,VOL004,BILLING.REPORT,67,73,87,Failed,SE37,IEC032I E37-04 PDS directory full
2025-10-17 09:05:00,JOB0005,JOB0005.PROC,VOL005,ARCHIVE.DATA,66,72,81,Failed,SB37,IEC028I B37-04 Space allocation failure
2025-10-17 09:06:00,JOB0006,JOB0006.PROC,VOL006,SALES.REPORT,82,87,76,Completed,,Job completed successfully
2025-10-17 09:07:00,JOB0007,JOB0007.PROC,VOL007,ARCHIVE.DATA,94,67,79,Failed,SE37,IEC032I E37-04 PDS directory full
2025-10-17 09:08:00,JOB0008,JOB0008.PROC,VOL008,BACKUP.FILE,60,90,83,Failed,SE37,IEC032I E37-04 PDS directory full
2025-10-17 09:09:00,JOB0009,JOB0009.PROC,VOL009,HR.MASTER.PDS,89,69,98,Failed,SD37,IEC030I D37-04 No secondary space allocation defined
2025-10-17 09:10:00,JOB0010,JOB0010.PROC,VOL010,FINANCE.REC,56,67,76,Failed,SE37,IEC032I E37-04 PDS directory full
2025-10-17 09:11:00,JOB0011,JOB0011.PROC,VOL011,PAYROLL.DATA,77,69,98,Completed,,Job completed successfully
2025-10-17 09:12:00,JOB0012,JOB0012.PROC,VOL012,PAYROLL.DATA,77,87,86,Failed,SE37,IEC032I E37-04 PDS directory full
2025-10-17 09:13:00,JOB0013,JOB0013.PROC,VOL013,PAYROLL.DATA,58,81,78,Completed,,Job completed successfully
2025-10-17 09:14:00,JOB0014,JOB0014.PROC,VOL014,COSTCENTER.DATA,90,73,96,Completed,,Job completed successfully
2025-10-17 09:15:00,JOB0015,JOB0015.PROC,VOL015,BILLING.REPORT,67,80,75,Completed,,Job completed successfully
2025-10-17 09:16:00,JOB0016,JOB0016.PROC,VOL016,PAYROLL.DATA,88,60,98,Completed,,Job completed successfully
2025-10-17 09:17:00,JOB0017,JOB0017.PROC,VOL017,PAYROLL.DATA,64,65,79,Failed,SB37,IEC028I B37-04 Space allocation failure
2025-10-17 09:18:00,JOB0018,JOB0018.PROC,VOL018,BILLING.REPORT,79,72,94,Completed,,Job completed successfully
2025-10-17 09:19:00,JOB0019,JOB0019.PROC,VOL019,HR.MASTER.PDS,66,76,97,Completed,,Job completed successfully
2025-10-17 09:20:00,JOB0020,JOB0020.PROC,VOL020,COSTCENTER.DATA,70,74,87,Completed,,Job completed successfully
2025-10-17 09:21:00,JOB0021,JOB0021.PROC,VOL021,PAYROLL.DATA,57,74,83,Completed,,Job completed successfully
2025-10-17 09:22:00,JOB0022,JOB0022.PROC,VOL022,INVENTORY.DATA,62,60,77,Failed,SB37,IEC028I B37-04 Space allocation failure
2025-10-17 09:23:00,JOB0023,JOB0023.PROC,VOL023,INVENTORY.DATA,87,63,76,Completed,,Job completed successfully
2025-10-17 09:24:00,JOB0024,JOB0024.PROC,VOL024,HR.MASTER.PDS,85,85,85,Completed,,Job completed successfully
2025-10-17 09:25:00,JOB0025,JOB0025.PROC,VOL025,INVENTORY.DATA,91,75,80,Failed,SE37,IEC032I E37-04 PDS directory full
2025-10-17 09:26:00,JOB0026,JOB0026.PROC,VOL026,SALES.REPORT,63,66,80,Completed,,Job completed successfully
